uid,namedLocation,domainID,siteID,plotID,subplotID,trapID,decimalLatitude,decimalLongitude,elevation,nlcdClass,plotType,geodeticDatum,coordinateUncertainty,elevationUncertainty,date,samplingProtocolVersion,targetTaxaPresent,trapType,trapPlacement,trapSize,remarks,recordedBy,publicationDate,release
2a73c44e-c8a8-4b58-a596-21051cd023ff,SERC_060.basePlot.ltr,D02,SERC,SERC_060,39,SERC_060_670,38.893087,-76.564177,6.3,deciduousForest,tower,WGS84,20.2,0.2,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
fc553ec1-d868-4212-958d-1465bf5261a1,SERC_051.basePlot.ltr,D02,SERC,SERC_051,39,SERC_051_621,38.882867,-76.558626,8,deciduousForest,tower,WGS84,20.1,0.1,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
ea4cac27-f976-4634-9664-77f78fa4631c,SERC_062.basePlot.ltr,D02,SERC,SERC_062,39,SERC_062_527,38.881785,-76.558018,4.2,deciduousForest,tower,WGS84,20.1,0.2,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
78c6e164-e1b6-47cc-b5b4-eaf24de30d7c,SERC_048.basePlot.ltr,D02,SERC,SERC_048,39,SERC_048_621,38.893179,-76.566969,13.8,deciduousForest,tower,WGS84,20.3,0.3,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
4ef51d56-5c64-4fee-a62b-aa6ca7c82c83,SERC_055.basePlot.ltr,D02,SERC,SERC_055,23,SERC_055_395,38.894323,-76.56794,10.5,deciduousForest,tower,WGS84,20.1,0.1,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
1487b5d2-982d-48e6-a1be-2b9a703e9f7b,SERC_050.basePlot.ltr,D02,SERC,SERC_050,23,SERC_050_333,38.881351,-76.561429,13.8,deciduousForest,tower,WGS84,20.2,0.2,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
d88f069f-5572-4db4-84c3-99d9ff275413,SERC_050.basePlot.ltr,D02,SERC,SERC_050,21,SERC_050_193,38.881351,-76.561429,13.8,deciduousForest,tower,WGS84,20.2,0.2,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
850e65b0-60dd-4477-b196-dd016e55d2e2,SERC_055.basePlot.ltr,D02,SERC,SERC_055,41,SERC_055_945,38.894323,-76.56794,10.5,deciduousForest,tower,WGS84,20.1,0.1,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
c166cd82-ec85-4399-a52f-48a1393fab5b,SERC_048.basePlot.ltr,D02,SERC,SERC_048,21,SERC_048_079,38.893179,-76.566969,13.8,deciduousForest,tower,WGS84,20.3,0.3,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
75309dd5-bdee-4ef8-95ec-5333cf545f4c,SERC_062.basePlot.ltr,D02,SERC,SERC_062,21,SERC_062_022,38.881785,-76.558018,4.2,deciduousForest,tower,WGS84,20.1,0.2,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
302e97c8-3088-4807-863f-95c28256602c,SERC_050.basePlot.ltr,D02,SERC,SERC_050,21,SERC_050_206,38.881351,-76.561429,13.8,deciduousForest,tower,WGS84,20.2,0.2,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
e38a8042-ba7b-418f-a031-b79d6e0ace18,SERC_051.basePlot.ltr,D02,SERC,SERC_051,21,SERC_051_079,38.882867,-76.558626,8,deciduousForest,tower,WGS84,20.1,0.1,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
cbb508b8-8c75-478a-be90-a601681befc6,SERC_048.basePlot.ltr,D02,SERC,SERC_048,39,SERC_048_512,38.893179,-76.566969,13.8,deciduousForest,tower,WGS84,20.3,0.3,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
2ec71ce6-3256-4e82-9fa5-173b6f652f45,SERC_058.basePlot.ltr,D02,SERC,SERC_058,41,SERC_058_856,38.894242,-76.566565,17.4,deciduousForest,tower,WGS84,20.3,0.5,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
65d293d9-9077-490e-a570-392043529c2a,SERC_058.basePlot.ltr,D02,SERC,SERC_058,23,SERC_058_278,38.894242,-76.566565,17.4,deciduousForest,tower,WGS84,20.3,0.5,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
c6e62d94-6fa6-40fc-ac9b-3d638d06ee75,SERC_050.basePlot.ltr,D02,SERC,SERC_050,23,SERC_050_258,38.881351,-76.561429,13.8,deciduousForest,tower,WGS84,20.2,0.2,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
dadde4e2-a19b-4856-bb56-558c40ae7363,SERC_051.basePlot.ltr,D02,SERC,SERC_051,21,SERC_051_204,38.882867,-76.558626,8,deciduousForest,tower,WGS84,20.1,0.1,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
8d00b462-05cc-4879-8119-0b63e3157326,SERC_058.basePlot.ltr,D02,SERC,SERC_058,41,SERC_058_827,38.894242,-76.566565,17.4,deciduousForest,tower,WGS84,20.3,0.5,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
c5a2aa08-2078-46c3-a004-996f4fb32f4c,SERC_055.basePlot.ltr,D02,SERC,SERC_055,41,SERC_055_818,38.894323,-76.56794,10.5,deciduousForest,tower,WGS84,20.1,0.1,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
b4be629e-9a16-44ac-a458-6ca84e4e50cc,SERC_045.basePlot.ltr,D02,SERC,SERC_045,41,SERC_045_809,38.880982,-76.55872,18.5,deciduousForest,tower,WGS84,20.4,0.3,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
fb00f15b-f31d-4f0d-be20-5508033a8664,SERC_048.basePlot.ltr,D02,SERC,SERC_048,21,SERC_048_204,38.893179,-76.566969,13.8,deciduousForest,tower,WGS84,20.3,0.3,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
8cf4be3e-4efe-4720-b7ef-778982fd1dbd,SERC_051.basePlot.ltr,D02,SERC,SERC_051,39,SERC_051_512,38.882867,-76.558626,8,deciduousForest,tower,WGS84,20.1,0.1,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
3c121fdc-7b04-45f6-baf2-df4a32181640,SERC_062.basePlot.ltr,D02,SERC,SERC_062,21,SERC_062_183,38.881785,-76.558018,4.2,deciduousForest,tower,WGS84,20.1,0.2,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
004bf2c0-05cf-4d88-b404-bbe0d3039bc8,SERC_045.basePlot.ltr,D02,SERC,SERC_045,41,SERC_045_950,38.880982,-76.55872,18.5,deciduousForest,tower,WGS84,20.4,0.3,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
94179e3e-84ec-41d7-a07e-399e656dabbb,SERC_060.basePlot.ltr,D02,SERC,SERC_060,39,SERC_060_639,38.893087,-76.564177,6.3,deciduousForest,tower,WGS84,20.2,0.2,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
67575296-de1c-4c70-bad8-356ccab61a98,SERC_045.basePlot.ltr,D02,SERC,SERC_045,21,SERC_045_151,38.880982,-76.55872,18.5,deciduousForest,tower,WGS84,20.4,0.3,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
4c457fe1-1b68-4724-b8c2-8b494031f0aa,SERC_060.basePlot.ltr,D02,SERC,SERC_060,41,SERC_060_900,38.893087,-76.564177,6.3,deciduousForest,tower,WGS84,20.2,0.2,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
583a05c0-82f8-47ba-b8e4-34b3d4e51225,SERC_058.basePlot.ltr,D02,SERC,SERC_058,23,SERC_058_363,38.894242,-76.566565,17.4,deciduousForest,tower,WGS84,20.3,0.5,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
cd2f2dcc-c527-4c11-b482-4b9f75189d80,SERC_060.basePlot.ltr,D02,SERC,SERC_060,41,SERC_060_812,38.893087,-76.564177,6.3,deciduousForest,tower,WGS84,20.2,0.2,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
012310d5-749f-464f-8e8a-cb68c8ce9f8e,SERC_055.basePlot.ltr,D02,SERC,SERC_055,23,SERC_055_444,38.894323,-76.56794,10.5,deciduousForest,tower,WGS84,20.1,0.1,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
0e26cfec-9db8-4a6e-8492-804b3a6ca367,SERC_062.basePlot.ltr,D02,SERC,SERC_062,39,SERC_062_615,38.881785,-76.558018,4.2,deciduousForest,tower,WGS84,20.1,0.2,2016-03-23,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
ee9972b5-fb0e-4a28-a192-bf4bd7f3b4aa,SERC_045.basePlot.ltr,D02,SERC,SERC_045,21,SERC_045_073,38.880982,-76.55872,18.5,deciduousForest,tower,WGS84,20.4,0.3,2016-03-23,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
2e61b171-92a6-46c1-8010-5889dc3aa281,SERC_056.basePlot.ltr,D02,SERC,SERC_056,23,SERC_056_401,38.886975,-76.560092,13.1,deciduousForest,tower,WGS84,20.2,0.4,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
e0917e3c-65e3-4a99-9b58-b2bbc7a7412c,SERC_054.basePlot.ltr,D02,SERC,SERC_054,39,SERC_054_668,38.889274,-76.556464,19.5,deciduousForest,tower,WGS84,20.2,0.3,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
e73b03a8-0258-4e0b-a81c-79a6e2c2ea0e,SERC_043.basePlot.ltr,D02,SERC,SERC_043,39,SERC_043_664,38.89274,-76.562166,9.4,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
b98b207c-88e3-4ce3-b0fe-622da65312f1,SERC_054.basePlot.ltr,D02,SERC,SERC_054,21,SERC_054_103,38.889274,-76.556464,19.5,deciduousForest,tower,WGS84,20.2,0.3,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
a53df5ef-30b3-4d61-8b3d-c8f48c645c1d,SERC_047.basePlot.ltr,D02,SERC,SERC_047,21,SERC_047_073,38.885634,-76.560193,4.3,deciduousForest,tower,WGS84,20.4,0.5,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
8b36f65f-562a-450c-90ff-e05e0f16b113,SERC_047.basePlot.ltr,D02,SERC,SERC_047,23,SERC_047_258,38.885634,-76.560193,4.3,deciduousForest,tower,WGS84,20.4,0.5,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
66c76f2d-0c38-45d3-b742-9967b57d63a7,SERC_044.basePlot.ltr,D02,SERC,SERC_044,41,SERC_044_949,38.890803,-76.553986,8.5,deciduousForest,tower,WGS84,20.4,0.4,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
c67ddbd6-a605-43ac-95d1-f14a509da39e,SERC_059.basePlot.ltr,D02,SERC,SERC_059,39,SERC_059_615,38.889027,-76.549609,19,deciduousForest,tower,WGS84,20.3,0.5,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
b8de28df-81fd-4189-9827-f03ef3fd0e4f,SERC_057.basePlot.ltr,D02,SERC,SERC_057,41,SERC_057_900,38.887087,-76.562841,0.9,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
06da1932-26e4-48fc-85df-48d972f2db52,SERC_061.basePlot.ltr,D02,SERC,SERC_061,23,SERC_061_260,38.889755,-76.555089,7,deciduousForest,tower,WGS84,20.2,0.4,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
97808489-fc3a-4cca-b536-5ea25d6f84dd,SERC_044.basePlot.ltr,D02,SERC,SERC_044,23,SERC_044_371,38.890803,-76.553986,8.5,deciduousForest,tower,WGS84,20.4,0.4,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
8a5597c7-0387-474e-ad61-b9cf389e48b9,SERC_047.basePlot.ltr,D02,SERC,SERC_047,21,SERC_047_206,38.885634,-76.560193,4.3,deciduousForest,tower,WGS84,20.4,0.5,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
5790ae8c-258d-4b8a-b9d0-0719dbe2f14f,SERC_049.basePlot.ltr,D02,SERC,SERC_049,41,SERC_049_869,38.886494,-76.561509,4.8,deciduousForest,tower,WGS84,20.2,0.3,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
b74d942e-71d4-4c6c-86f9-7408a4328207,SERC_059.basePlot.ltr,D02,SERC,SERC_059,39,SERC_059_527,38.889027,-76.549609,19,deciduousForest,tower,WGS84,20.3,0.5,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
ae49b187-17e0-46f6-bfd9-edcc7511f557,SERC_059.basePlot.ltr,D02,SERC,SERC_059,21,SERC_059_183,38.889027,-76.549609,19,deciduousForest,tower,WGS84,20.3,0.5,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
3e1f41e1-fa87-41a6-8152-72d113863b67,SERC_052.basePlot.ltr,D02,SERC,SERC_052,41,SERC_052_869,38.891368,-76.561545,5.6,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
5966a20d-e078-4c2e-8d10-d95eb72aec6d,SERC_057.basePlot.ltr,D02,SERC,SERC_057,39,SERC_057_670,38.887087,-76.562841,0.9,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
543592e9-691f-4da3-aeeb-257cf43a518c,SERC_053.basePlot.ltr,D02,SERC,SERC_053,41,SERC_053_763,38.890381,-76.556093,12,deciduousForest,tower,WGS84,20.4,0.5,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
2fc64ee9-12e4-4a12-a16b-b0186e5409bb,SERC_043.basePlot.ltr,D02,SERC,SERC_043,21,SERC_043_147,38.89274,-76.562166,9.4,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
82538fd3-bcec-4d8c-8c61-aad791547385,SERC_056.basePlot.ltr,D02,SERC,SERC_056,41,SERC_056_866,38.886975,-76.560092,13.1,deciduousForest,tower,WGS84,20.2,0.4,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
a24f4304-122b-46bd-b646-4106643a8042,SERC_057.basePlot.ltr,D02,SERC,SERC_057,39,SERC_057_547,38.887087,-76.562841,0.9,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
5c82264f-c4ce-4c6c-8a60-38fbc21045b2,SERC_061.basePlot.ltr,D02,SERC,SERC_061,41,SERC_061_827,38.889755,-76.555089,7,deciduousForest,tower,WGS84,20.2,0.4,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
196fe2e3-1cf1-493b-82e1-43733d717629,SERC_061.basePlot.ltr,D02,SERC,SERC_061,23,SERC_061_363,38.889755,-76.555089,7,deciduousForest,tower,WGS84,20.2,0.4,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
c665aaee-8759-429c-a7ed-325dd599bff5,SERC_043.basePlot.ltr,D02,SERC,SERC_043,21,SERC_043_102,38.89274,-76.562166,9.4,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
ca588cfc-b0f6-44dd-adfa-6bb669324308,SERC_053.basePlot.ltr,D02,SERC,SERC_053,41,SERC_053_920,38.890381,-76.556093,12,deciduousForest,tower,WGS84,20.4,0.5,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
87137bcc-ccfd-492d-bd3c-b14d924022fa,SERC_049.basePlot.ltr,D02,SERC,SERC_049,41,SERC_049_859,38.886494,-76.561509,4.8,deciduousForest,tower,WGS84,20.2,0.3,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
35c72b7c-bfc8-4c44-8029-c20dd2e22991,SERC_044.basePlot.ltr,D02,SERC,SERC_044,23,SERC_044_295,38.890803,-76.553986,8.5,deciduousForest,tower,WGS84,20.4,0.4,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
287d86cc-ac3f-4093-8c85-cb4f9ac82587,SERC_043.basePlot.ltr,D02,SERC,SERC_043,39,SERC_043_507,38.89274,-76.562166,9.4,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
b5241e80-af78-4342-9f0b-8cd25106c1aa,SERC_054.basePlot.ltr,D02,SERC,SERC_054,21,SERC_054_053,38.889274,-76.556464,19.5,deciduousForest,tower,WGS84,20.2,0.3,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
1012dfbf-8ff1-41a4-be96-c6589ab6d420,SERC_047.basePlot.ltr,D02,SERC,SERC_047,23,SERC_047_333,38.885634,-76.560193,4.3,deciduousForest,tower,WGS84,20.4,0.5,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
e1de27d6-d038-4aba-9f65-e9d343d42ca8,SERC_052.basePlot.ltr,D02,SERC,SERC_052,39,SERC_052_665,38.891368,-76.561545,5.6,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
c2f17ce3-8a83-412d-a19e-b666d71372a6,SERC_049.basePlot.ltr,D02,SERC,SERC_049,39,SERC_049_646,38.886494,-76.561509,4.8,deciduousForest,tower,WGS84,20.2,0.3,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
6979ea85-41dd-46d1-9fdd-ee696a896c68,SERC_056.basePlot.ltr,D02,SERC,SERC_056,23,SERC_056_426,38.886975,-76.560092,13.1,deciduousForest,tower,WGS84,20.2,0.4,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
4fe05c37-fe23-4d5e-81a6-cc507375464e,SERC_059.basePlot.ltr,D02,SERC,SERC_059,21,SERC_059_022,38.889027,-76.549609,19,deciduousForest,tower,WGS84,20.3,0.5,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
0edfd3c5-1699-4fd7-9ab6-5cdb27a8190e,SERC_056.basePlot.ltr,D02,SERC,SERC_056,41,SERC_056_918,38.886975,-76.560092,13.1,deciduousForest,tower,WGS84,20.2,0.4,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
080e4ed7-8621-47ff-849b-18e32d4647f9,SERC_054.basePlot.ltr,D02,SERC,SERC_054,39,SERC_054_545,38.889274,-76.556464,19.5,deciduousForest,tower,WGS84,20.2,0.3,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
ee7103df-202e-4c06-8a33-ab7c5457ba9b,SERC_052.basePlot.ltr,D02,SERC,SERC_052,41,SERC_052_859,38.891368,-76.561545,5.6,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
f289a2e0-bc99-4ddc-93f8-541765a2d452,SERC_052.basePlot.ltr,D02,SERC,SERC_052,39,SERC_052_646,38.891368,-76.561545,5.6,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
2b8f0b8c-aac7-4115-bad1-41045bc6ea40,SERC_044.basePlot.ltr,D02,SERC,SERC_044,41,SERC_044_941,38.890803,-76.553986,8.5,deciduousForest,tower,WGS84,20.4,0.4,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
a0dd9f46-5e37-431a-aabd-308dfba27195,SERC_057.basePlot.ltr,D02,SERC,SERC_057,41,SERC_057_909,38.887087,-76.562841,0.9,deciduousForest,tower,WGS84,20.1,0.1,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
0c31fbe2-54d0-4fe0-b92e-de3a2b7e1178,SERC_053.basePlot.ltr,D02,SERC,SERC_053,39,SERC_053_587,38.890381,-76.556093,12,deciduousForest,tower,WGS84,20.4,0.5,2016-03-24,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
cd9438ad-710a-4517-b112-2f92597ac8f4,SERC_049.basePlot.ltr,D02,SERC,SERC_049,39,SERC_049_665,38.886494,-76.561509,4.8,deciduousForest,tower,WGS84,20.2,0.3,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
5d4465b2-8ed2-4b5a-8bc9-ab8d21bcfad3,SERC_061.basePlot.ltr,D02,SERC,SERC_061,41,SERC_061_856,38.889755,-76.555089,7,deciduousForest,tower,WGS84,20.2,0.4,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
03a8031c-8598-493c-abfb-d50dcbd94ab2,SERC_053.basePlot.ltr,D02,SERC,SERC_053,39,SERC_053_611,38.890381,-76.556093,12,deciduousForest,tower,WGS84,20.4,0.5,2016-03-24,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
0ae6c43b-0212-4ca4-9c8d-171c6ae82ee1,SERC_067.basePlot.ltr,D02,SERC,SERC_067,39,SERC_067_657,38.890371,-76.564037,10.9,deciduousForest,tower,WGS84,20.2,0.3,2016-04-12,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
9577f3d6-bfbc-41cd-9dee-a256c28bb27c,SERC_067.basePlot.ltr,D02,SERC,SERC_067,21,SERC_067_187,38.890371,-76.564037,10.9,deciduousForest,tower,WGS84,20.2,0.3,2016-04-12,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
6c29a2c9-0bef-49ad-be37-3aeeddc2c54a,SERC_067.basePlot.ltr,D02,SERC,SERC_067,39,SERC_067_665,38.890371,-76.564037,10.9,deciduousForest,tower,WGS84,20.2,0.3,2016-04-12,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
b6d79235-13f3-4a13-bece-1ff611f6c398,SERC_067.basePlot.ltr,D02,SERC,SERC_067,21,SERC_067_181,38.890371,-76.564037,10.9,deciduousForest,tower,WGS84,20.2,0.3,2016-04-12,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
84be015f-4406-44d1-b926-95ea61fc397c,SERC_044.basePlot.ltr,D02,SERC,SERC_044,23,SERC_044_429,38.890803,-76.553986,8.5,deciduousForest,tower,WGS84,20.4,0.4,2016-07-14,NEON.DOC.001710vE,Y,Elevated,Random,0.5,,[email],20210308T214426Z,PROVISIONAL
fed0e71f-7402-4ec8-8822-5748d9e863e5,SERC_051.basePlot.ltr,D02,SERC,SERC_051,39,SERC_051_618,38.882867,-76.558626,8,deciduousForest,tower,WGS84,20.1,0.1,2017-03-30,NEON.DOC.001710vE,Y,Ground,Random,1.5,,[email],20210308T214426Z,PROVISIONAL
